

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 12:56:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  001E                     _ADRESH	set	30
   287  0001                     _TMR0	set	1
   288  0007                     _PORTC	set	7
   289  0006                     _PORTBbits	set	6
   290  0007                     _PORTCbits	set	7
   291  0006                     _PORTB	set	6
   292  0008                     _PORTD	set	8
   293  0005                     _PORTAbits	set	5
   294  001F                     _ADCON0bits	set	31
   295  000B                     _INTCONbits	set	11
   296  000C                     _PIR1bits	set	12
   297  0081                     _OPTION_REGbits	set	129
   298  008C                     _PIE1bits	set	140
   299  009F                     _ADCON1bits	set	159
   300  0087                     _TRISC	set	135
   301  0086                     _TRISB	set	134
   302  0085                     _TRISA	set	133
   303  0088                     _TRISD	set	136
   304  0188                     _ANSELbits	set	392
   305  0189                     _ANSELH	set	393
   306  0188                     _ANSEL	set	392
   307                           
   308                           	psect	cinit
   309  000F                     start_initialization:	
   310                           ; #config settings
   311                           
   312  000F                     __initialization:
   313                           
   314                           ; Clear objects allocated to COMMON
   315  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   316  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   317  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   318  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   319  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   320  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   321  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   322                           
   323                           ; Clear objects allocated to BANK0
   324  0016  1283               	bcf	3,5	;RP0=0, select bank0
   325  0017  1303               	bcf	3,6	;RP1=0, select bank0
   326  0018  01A2               	clrf	__pbssBANK0& (0+127)
   327  0019                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  0019                     __end_of__initialization:
   331  0019  0183               	clrf	3
   332  001A  120A  118A  28CD   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	bssCOMMON
   335  0070                     __pbssCOMMON:
   336  0070                     _ADCvalue:
   337  0070                     	ds	1
   338  0071                     _multiplex:
   339  0071                     	ds	1
   340  0072                     _sevenval:
   341  0072                     	ds	1
   342  0073                     _ADCresult:
   343  0073                     	ds	1
   344  0074                     _ADC:
   345  0074                     	ds	1
   346  0075                     _check1:
   347  0075                     	ds	1
   348  0076                     _check0:
   349  0076                     	ds	1
   350                           
   351                           	psect	bssBANK0
   352  0022                     __pbssBANK0:
   353  0022                     _sevenhex:
   354  0022                     	ds	1
   355                           
   356                           	psect	cstackCOMMON
   357  0077                     __pcstackCOMMON:
   358  0077                     ?_setup:
   359  0077                     ?_getADC:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0077                     ?_seven_seg:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0077                     ?_ISR:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0077                     ??_ISR:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0077                     ?_main:	
   372                           ; 1 bytes @ 0x0
   373                           
   374                           
   375                           ; 1 bytes @ 0x0
   376  0077                     	ds	2
   377  0079                     ??_setup:
   378  0079                     ??_getADC:	
   379                           ; 1 bytes @ 0x2
   380                           
   381  0079                     ??_seven_seg:	
   382                           ; 1 bytes @ 0x2
   383                           
   384                           
   385                           ; 1 bytes @ 0x2
   386  0079                     	ds	2
   387  007B                     seven_seg@sevenval:
   388                           
   389                           ; 1 bytes @ 0x4
   390  007B                     	ds	1
   391                           
   392                           	psect	cstackBANK0
   393  0020                     __pcstackBANK0:
   394  0020                     ??_main:
   395                           
   396                           ; 1 bytes @ 0x0
   397  0020                     	ds	2
   398                           
   399                           	psect	maintext
   400  00CD                     __pmaintext:	
   401 ;;
   402 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   403 ;;
   404 ;; *************** function _main *****************
   405 ;; Defined at:
   406 ;;		line 86 in file "LAB2src.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   415 ;; Tracked objects:
   416 ;;		On entry : B00/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   420 ;;      Params:         0       0       0       0       0
   421 ;;      Locals:         0       0       0       0       0
   422 ;;      Temps:          0       2       0       0       0
   423 ;;      Totals:         0       2       0       0       0
   424 ;;Total ram usage:        2 bytes
   425 ;; Hardware stack levels required when called:    2
   426 ;; This function calls:
   427 ;;		_getADC
   428 ;;		_setup
   429 ;;		_seven_seg
   430 ;; This function is called by:
   431 ;;		Startup code after reset
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435                           
   436                           ;psect for function _main
   437  00CD                     _main:
   438  00CD                     l1058:	
   439                           ;incstack = 0
   440                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   441                           
   442                           
   443                           ;LAB2src.c: 87:         }
   444  00CD  120A  118A  216B  120A  118A  	fcall	_setup
   445  00D2                     l1060:
   446                           
   447                           ;LAB2src.c: 88: 
   448  00D2  30C7               	movlw	199
   449  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   450  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   451  00D5  00A0               	movwf	??_main
   452  00D6                     u447:
   453  00D6  28D7               	nop2
   454  00D7  0BA0               	decfsz	??_main,f
   455  00D8  28D6               	goto	u447
   456  00D9  28DA               	nop2
   457  00DA                     l1062:
   458                           
   459                           ;LAB2src.c: 89:         if (multiplex == 1){
   460  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   461  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   462  00DC  149F               	bsf	31,1	;volatile
   463  00DD                     l1064:
   464                           
   465                           ;LAB2src.c: 94:             PORTCbits.RC0 = 0;
   466  00DD  0376               	decf	_check0,w
   467  00DE  1D03               	btfss	3,2
   468  00DF  28E1               	goto	u311
   469  00E0  28E2               	goto	u310
   470  00E1                     u311:
   471  00E1  28E7               	goto	l1070
   472  00E2                     u310:
   473  00E2                     l1066:
   474  00E2  1805               	btfsc	5,0	;volatile
   475  00E3  28E5               	goto	u321
   476  00E4  28E6               	goto	u320
   477  00E5                     u321:
   478  00E5  28E7               	goto	l1070
   479  00E6                     u320:
   480  00E6                     l1068:
   481                           
   482                           ;LAB2src.c: 95:         }
   483  00E6  01F6               	clrf	_check0
   484  00E7                     l1070:
   485                           
   486                           ;LAB2src.c: 97:         if (ADCresult >= PORTD ){
   487  00E7  0375               	decf	_check1,w
   488  00E8  1D03               	btfss	3,2
   489  00E9  28EB               	goto	u331
   490  00EA  28EC               	goto	u330
   491  00EB                     u331:
   492  00EB  28F1               	goto	l1076
   493  00EC                     u330:
   494  00EC                     l1072:
   495  00EC  1885               	btfsc	5,1	;volatile
   496  00ED  28EF               	goto	u341
   497  00EE  28F0               	goto	u340
   498  00EF                     u341:
   499  00EF  28F1               	goto	l1076
   500  00F0                     u340:
   501  00F0                     l1074:
   502                           
   503                           ;LAB2src.c: 98:             PORTCbits.RC1 = 1;
   504  00F0  01F5               	clrf	_check1
   505  00F1                     l1076:
   506                           
   507                           ;LAB2src.c: 101:         else{
   508  00F1  1C05               	btfss	5,0	;volatile
   509  00F2  28F4               	goto	u351
   510  00F3  28F5               	goto	u350
   511  00F4                     u351:
   512  00F4  28FF               	goto	l1084
   513  00F5                     u350:
   514  00F5                     l1078:
   515  00F5  0876               	movf	_check0,w
   516  00F6  1D03               	btfss	3,2
   517  00F7  28F9               	goto	u361
   518  00F8  28FA               	goto	u360
   519  00F9                     u361:
   520  00F9  28FF               	goto	l1084
   521  00FA                     u360:
   522  00FA                     l1080:
   523                           
   524                           ;LAB2src.c: 102:             PORTCbits.RC1 = 0;
   525  00FA  01F6               	clrf	_check0
   526  00FB  0AF6               	incf	_check0,f
   527  00FC                     l1082:
   528                           
   529                           ;LAB2src.c: 103:         }
   530  00FC  0808               	movf	8,w	;volatile
   531  00FD  3E01               	addlw	1
   532  00FE  0088               	movwf	8	;volatile
   533  00FF                     l1084:
   534                           
   535                           ;LAB2src.c: 106: 
   536  00FF  1C85               	btfss	5,1	;volatile
   537  0100  2902               	goto	u371
   538  0101  2903               	goto	u370
   539  0102                     u371:
   540  0102  290D               	goto	l81
   541  0103                     u370:
   542  0103                     l1086:
   543  0103  0875               	movf	_check1,w
   544  0104  1D03               	btfss	3,2
   545  0105  2907               	goto	u381
   546  0106  2908               	goto	u380
   547  0107                     u381:
   548  0107  290D               	goto	l81
   549  0108                     u380:
   550  0108                     l1088:
   551                           
   552                           ;LAB2src.c: 107: 
   553  0108  01F5               	clrf	_check1
   554  0109  0AF5               	incf	_check1,f
   555  010A                     l1090:
   556                           
   557                           ;LAB2src.c: 108: }
   558  010A  0808               	movf	8,w	;volatile
   559  010B  3EFF               	addlw	255
   560  010C  0088               	movwf	8	;volatile
   561  010D                     l81:	
   562                           ;LAB2src.c: 109: 
   563                           
   564                           
   565                           ;LAB2src.c: 111: 
   566  010D  0374               	decf	_ADC,w
   567  010E  1D03               	btfss	3,2
   568  010F  2911               	goto	u391
   569  0110  2912               	goto	u390
   570  0111                     u391:
   571  0111  2928               	goto	l1100
   572  0112                     u390:
   573  0112                     l1092:
   574                           
   575                           ;LAB2src.c: 112: 
   576  0112  120A  118A  21D7  120A  118A  	fcall	_getADC
   577  0117  1283               	bcf	3,5	;RP0=0, select bank0
   578  0118  1303               	bcf	3,6	;RP1=0, select bank0
   579  0119  00A0               	movwf	??_main
   580  011A  0820               	movf	??_main,w
   581  011B  00F3               	movwf	_ADCresult
   582  011C                     l1094:
   583                           
   584                           ;LAB2src.c: 113: 
   585  011C  01F4               	clrf	_ADC
   586  011D                     l1096:
   587                           
   588                           ;LAB2src.c: 114: 
   589  011D  30C7               	movlw	199
   590  011E  1283               	bcf	3,5	;RP0=0, select bank0
   591  011F  1303               	bcf	3,6	;RP1=0, select bank0
   592  0120  00A0               	movwf	??_main
   593  0121                     u457:
   594  0121  2922               	nop2
   595  0122  0BA0               	decfsz	??_main,f
   596  0123  2921               	goto	u457
   597  0124  2925               	nop2
   598  0125                     l1098:
   599                           
   600                           ;LAB2src.c: 115: void setup(void) {
   601  0125  1283               	bcf	3,5	;RP0=0, select bank0
   602  0126  1303               	bcf	3,6	;RP1=0, select bank0
   603  0127  149F               	bsf	31,1	;volatile
   604  0128                     l1100:
   605                           
   606                           ;LAB2src.c: 118:     PORTD = 0;
   607  0128  0871               	movf	_multiplex,w
   608  0129  1D03               	btfss	3,2
   609  012A  292C               	goto	u401
   610  012B  292D               	goto	u400
   611  012C                     u401:
   612  012C  293D               	goto	l1110
   613  012D                     u400:
   614  012D                     l1102:
   615                           
   616                           ;LAB2src.c: 119: 
   617  012D  0873               	movf	_ADCresult,w
   618  012E  390F               	andlw	15
   619  012F  00A0               	movwf	??_main
   620  0130  0820               	movf	??_main,w
   621  0131  00F2               	movwf	_sevenval
   622  0132                     l1104:
   623                           
   624                           ;LAB2src.c: 120:     TRISA = 1;
   625  0132  0872               	movf	_sevenval,w
   626  0133  120A  118A  201D  120A  118A  	fcall	_seven_seg
   627  0138  1283               	bcf	3,5	;RP0=0, select bank0
   628  0139  1303               	bcf	3,6	;RP1=0, select bank0
   629  013A  0086               	movwf	6	;volatile
   630  013B                     l1106:
   631                           
   632                           ;LAB2src.c: 121:     ANSEL = 0;
   633  013B  1407               	bsf	7,0	;volatile
   634  013C                     l1108:
   635                           
   636                           ;LAB2src.c: 122: 
   637  013C  1386               	bcf	6,7	;volatile
   638  013D                     l1110:
   639                           
   640                           ;LAB2src.c: 125: 
   641  013D  0371               	decf	_multiplex,w
   642  013E  1D03               	btfss	3,2
   643  013F  2941               	goto	u411
   644  0140  2942               	goto	u410
   645  0141                     u411:
   646  0141  295E               	goto	l1122
   647  0142                     u410:
   648  0142                     l1112:
   649                           
   650                           ;LAB2src.c: 126:     TRISC = 0;
   651  0142  0873               	movf	_ADCresult,w
   652  0143  39F0               	andlw	240
   653  0144  00A0               	movwf	??_main
   654  0145  0820               	movf	??_main,w
   655  0146  00F2               	movwf	_sevenval
   656  0147                     l1114:
   657                           
   658                           ;LAB2src.c: 127: 
   659  0147  0872               	movf	_sevenval,w
   660  0148  00A0               	movwf	??_main
   661  0149  3004               	movlw	4
   662  014A                     u425:
   663  014A  1003               	clrc
   664  014B  0CA0               	rrf	??_main,f
   665  014C  3EFF               	addlw	-1
   666  014D  1D03               	skipz
   667  014E  294A               	goto	u425
   668  014F  0820               	movf	??_main,w
   669  0150  00A1               	movwf	??_main+1
   670  0151  0821               	movf	??_main+1,w
   671  0152  00F2               	movwf	_sevenval
   672  0153                     l1116:
   673                           
   674                           ;LAB2src.c: 128: 
   675  0153  0872               	movf	_sevenval,w
   676  0154  120A  118A  201D  120A  118A  	fcall	_seven_seg
   677  0159  1283               	bcf	3,5	;RP0=0, select bank0
   678  015A  1303               	bcf	3,6	;RP1=0, select bank0
   679  015B  0086               	movwf	6	;volatile
   680  015C                     l1118:
   681                           
   682                           ;LAB2src.c: 129:     check0 = 0;
   683  015C  1786               	bsf	6,7	;volatile
   684  015D                     l1120:
   685                           
   686                           ;LAB2src.c: 130:     check1 = 0;
   687  015D  1007               	bcf	7,0	;volatile
   688  015E                     l1122:
   689                           
   690                           ;LAB2src.c: 133:     PORTC = 0;
   691  015E  0808               	movf	8,w	;volatile
   692  015F  0273               	subwf	_ADCresult,w
   693  0160  1C03               	skipc
   694  0161  2963               	goto	u431
   695  0162  2964               	goto	u430
   696  0163                     u431:
   697  0163  2966               	goto	l85
   698  0164                     u430:
   699  0164                     l1124:
   700                           
   701                           ;LAB2src.c: 134: 
   702  0164  1487               	bsf	7,1	;volatile
   703                           
   704                           ;LAB2src.c: 135: 
   705  0165  28DD               	goto	l1064
   706  0166                     l85:	
   707                           ;LAB2src.c: 137:     ANSELbits.ANS2 = 1;
   708                           
   709                           
   710                           ;LAB2src.c: 138:     PORTAbits.RA2 = 0;
   711  0166  1087               	bcf	7,1	;volatile
   712  0167  28DD               	goto	l1064
   713  0168  120A  118A  280C   	ljmp	start
   714  016B                     __end_of_main:
   715                           
   716                           	psect	text1
   717  001D                     __ptext1:	
   718 ;; *************** function _seven_seg *****************
   719 ;; Defined at:
   720 ;;		line 13 in file "LAB2lib.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;  sevenval        1    wreg     unsigned char 
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  sevenval        1    4[COMMON] unsigned char 
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      unsigned char 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         1       0       0       0       0
   736 ;;      Temps:          2       0       0       0       0
   737 ;;      Totals:         3       0       0       0       0
   738 ;;Total ram usage:        3 bytes
   739 ;; Hardware stack levels used:    1
   740 ;; Hardware stack levels required when called:    1
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _seven_seg
   750  001D                     _seven_seg:
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in _seven_seg: [wreg-fsr0h+status,2+status,0]
   754                           ;seven_seg@sevenval stored from wreg
   755  001D  00FB               	movwf	seven_seg@sevenval
   756  001E                     l924:
   757                           
   758                           ;LAB2lib.c: 15:     switch(sevenval){
   759  001E  288F               	goto	l960
   760  001F                     l926:
   761                           
   762                           ;LAB2lib.c: 17:             sevenhex = 0b00111111;
   763  001F  303F               	movlw	63
   764  0020  00F9               	movwf	??_seven_seg
   765  0021  0879               	movf	??_seven_seg,w
   766  0022  1283               	bcf	3,5	;RP0=0, select bank0
   767  0023  1303               	bcf	3,6	;RP1=0, select bank0
   768  0024  00A2               	movwf	_sevenhex
   769                           
   770                           ;LAB2lib.c: 18:             break;
   771  0025  28C9               	goto	l962
   772  0026                     l928:
   773                           
   774                           ;LAB2lib.c: 21:             sevenhex = 0b00000110;
   775  0026  3006               	movlw	6
   776  0027  00F9               	movwf	??_seven_seg
   777  0028  0879               	movf	??_seven_seg,w
   778  0029  1283               	bcf	3,5	;RP0=0, select bank0
   779  002A  1303               	bcf	3,6	;RP1=0, select bank0
   780  002B  00A2               	movwf	_sevenhex
   781                           
   782                           ;LAB2lib.c: 22:             break;
   783  002C  28C9               	goto	l962
   784  002D                     l930:
   785                           
   786                           ;LAB2lib.c: 25:             sevenhex = 0b01011011;
   787  002D  305B               	movlw	91
   788  002E  00F9               	movwf	??_seven_seg
   789  002F  0879               	movf	??_seven_seg,w
   790  0030  1283               	bcf	3,5	;RP0=0, select bank0
   791  0031  1303               	bcf	3,6	;RP1=0, select bank0
   792  0032  00A2               	movwf	_sevenhex
   793                           
   794                           ;LAB2lib.c: 26:             break;
   795  0033  28C9               	goto	l962
   796  0034                     l932:
   797                           
   798                           ;LAB2lib.c: 29:             sevenhex = 0b01001111;
   799  0034  304F               	movlw	79
   800  0035  00F9               	movwf	??_seven_seg
   801  0036  0879               	movf	??_seven_seg,w
   802  0037  1283               	bcf	3,5	;RP0=0, select bank0
   803  0038  1303               	bcf	3,6	;RP1=0, select bank0
   804  0039  00A2               	movwf	_sevenhex
   805                           
   806                           ;LAB2lib.c: 30:             break;
   807  003A  28C9               	goto	l962
   808  003B                     l934:
   809                           
   810                           ;LAB2lib.c: 33:             sevenhex = 0b01100110;
   811  003B  3066               	movlw	102
