

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 13:25:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0008                     _PORTD	set	8
   366  0006                     _PORTB	set	6
   367  0019                     _TXREG	set	25
   368  001A                     _RCREG	set	26
   369  0013                     _SSPBUF	set	19
   370  0014                     _SSPCON	set	20
   371  0065                     _RCIF	set	101
   372  00C4                     _CREN	set	196
   373  00C7                     _SPEN	set	199
   374  0063                     _SSPIF	set	99
   375  005E                     _PEIE	set	94
   376  005F                     _GIE	set	95
   377  0088                     _TRISD	set	136
   378  0086                     _TRISB	set	134
   379  0099                     _SPBRG	set	153
   380  0091                     _SSPCON2bits	set	145
   381  0087                     _TRISCbits	set	135
   382  0094                     _SSPSTAT	set	148
   383  0093                     _SSPADD	set	147
   384  0091                     _SSPCON2	set	145
   385  040F                     _nRBPU	set	1039
   386  04C1                     _TRMT	set	1217
   387  04C5                     _TXEN	set	1221
   388  043E                     _TRISC6	set	1086
   389  043F                     _TRISC7	set	1087
   390  04C4                     _SYNC	set	1220
   391  04C2                     _BRGH	set	1218
   392  0463                     _SSPIE	set	1123
   393  043C                     _TRISC4	set	1084
   394  043B                     _TRISC3	set	1083
   395  0189                     _ANSELH	set	393
   396  0188                     _ANSEL	set	392
   397                           
   398                           	psect	cinit
   399  07F3                     start_initialization:	
   400                           ; #config settings
   401                           
   402  07F3                     __initialization:
   403                           
   404                           ; Clear objects allocated to BANK0
   405  07F3  1383               	bcf	3,7	;select IRP bank0
   406  07F4  3020               	movlw	low __pbssBANK0
   407  07F5  0084               	movwf	4
   408  07F6  3044               	movlw	low (__pbssBANK0+36)
   409  07F7  120A  118A  2581  120A  118A  	fcall	clear_ram0
   410  07FC                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413  07FC                     __end_of__initialization:
   414  07FC  0183               	clrf	3
   415  07FD  120A  118A  2D95   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssBANK0
   418  0020                     __pbssBANK0:
   419  0020                     _t_fine:
   420  0020                     	ds	4
   421  0024                     _adc_P:
   422  0024                     	ds	4
   423  0028                     _adc_T:
   424  0028                     	ds	4
   425  002C                     _BMP280_calib:
   426  002C                     	ds	24
   427                           
   428                           	psect	clrtext
   429  0581                     clear_ram0:	
   430                           ;	Called with FSR containing the base address, and
   431                           ;	W with the last address+1
   432                           
   433  0581  0064               	clrwdt	;clear the watchdog before getting into this loop
   434  0582                     clrloop0:
   435  0582  0180               	clrf	0	;clear RAM location pointed to by FSR
   436  0583  0A84               	incf	4,f	;increment pointer
   437  0584  0604               	xorwf	4,w	;XOR with final address
   438  0585  1903               	btfsc	3,2	;have we reached the end yet?
   439  0586  3400               	retlw	0	;all done for this memory range, return
   440  0587  0604               	xorwf	4,w	;XOR again to restore value
   441  0588  2D82               	goto	clrloop0	;do the next byte
   442                           
   443                           	psect	cstackCOMMON
   444  0070                     __pcstackCOMMON:
   445  0070                     ?_setup:
   446  0070                     ?_UART_Write:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ??_UART_Write:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_main:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?___lldiv:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?___aldiv:	
   459                           ; 4 bytes @ 0x0
   460                           
   461  0070                     UART_Write@data:	
   462                           ; 4 bytes @ 0x0
   463                           
   464  0070                     ___lldiv@divisor:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ___aldiv@divisor:	
   468                           ; 4 bytes @ 0x0
   469                           
   470                           
   471                           ; 4 bytes @ 0x0
   472  0070                     	ds	4
   473  0074                     ___lldiv@dividend:
   474  0074                     ___aldiv@dividend:	
   475                           ; 4 bytes @ 0x4
   476                           
   477                           
   478                           ; 4 bytes @ 0x4
   479  0074                     	ds	4
   480  0078                     ??___lldiv:
   481  0078                     ??___aldiv:	
   482                           ; 1 bytes @ 0x8
   483                           
   484                           
   485                           ; 1 bytes @ 0x8
   486  0078                     	ds	1
   487  0079                     UART_Init@x:
   488  0079                     ___lldiv@quotient:	
   489                           ; 2 bytes @ 0x9
   490                           
   491                           
   492                           ; 4 bytes @ 0x9
   493  0079                     	ds	4
   494  007D                     ___lldiv@counter:
   495                           
   496                           ; 1 bytes @ 0xD
   497  007D                     	ds	1
   498  007E                     ??_setup:
   499  007E                     ??_main:	
   500                           ; 1 bytes @ 0xE
   501                           
   502                           
   503                           	psect	cstackBANK0
   504  0044                     __pcstackBANK0:	
   505                           ; 1 bytes @ 0xE
   506                           
   507  0044                     ?_I2C_Master_Init:
   508  0044                     ___aldiv@counter:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0044                     I2C_Master_Init@c:	
   512                           ; 1 bytes @ 0x0
   513                           
   514                           
   515                           ; 4 bytes @ 0x0
   516  0044                     	ds	1
   517  0045                     ___aldiv@sign:
   518                           
   519                           ; 1 bytes @ 0x1
   520  0045                     	ds	1
   521  0046                     ___aldiv@quotient:
   522                           
   523                           ; 4 bytes @ 0x2
   524  0046                     	ds	2
   525  0048                     ??_I2C_Master_Init:
   526                           
   527                           ; 1 bytes @ 0x4
   528  0048                     	ds	2
   529  004A                     ?_UART_Init:
   530  004A                     UART_Init@baudrate:	
   531                           ; 1 bytes @ 0x6
   532                           
   533                           
   534                           ; 4 bytes @ 0x6
   535  004A                     	ds	4
   536  004E                     ??_UART_Init:
   537                           
   538                           ; 1 bytes @ 0xA
   539  004E                     	ds	12
   540                           
   541                           	psect	maintext
   542  0595                     __pmaintext:	
   543 ;;
   544 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   545 ;;
   546 ;; *************** function _main *****************
   547 ;; Defined at:
   548 ;;		line 50 in file "main.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, status,2, status,0, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : B00/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         0       0       0       0       0
   566 ;;Total ram usage:        0 bytes
   567 ;; Hardware stack levels required when called:    3
   568 ;; This function calls:
   569 ;;		_UART_Write
   570 ;;		_setup
   571 ;; This function is called by:
   572 ;;		Startup code after reset
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _main
   578  0595                     _main:
   579  0595                     l1262:	
   580                           ;incstack = 0
   581                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   582                           
   583                           
   584                           ;main.c: 51:     setup();
   585  0595  120A  118A  25A4  120A  118A  	fcall	_setup
   586  059A                     l137:	
   587                           ;main.c: 52:     while(1){
   588                           
   589                           
   590                           ;main.c: 53:         UART_Write(100);
   591  059A  3064               	movlw	100
   592  059B  120A  118A  2589  120A  118A  	fcall	_UART_Write
   593  05A0  2D9A               	goto	l137
   594  05A1  120A  118A  2800   	ljmp	start
   595  05A4                     __end_of_main:
   596                           
   597                           	psect	text1
   598  05A4                     __ptext1:	
   599 ;; *************** function _setup *****************
   600 ;; Defined at:
   601 ;;		line 60 in file "main.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, status,2, status,0, pclath, cstack
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          0       0       0       0       0
   618 ;;      Totals:         0       0       0       0       0
   619 ;;Total ram usage:        0 bytes
   620 ;; Hardware stack levels used:    1
   621 ;; Hardware stack levels required when called:    2
   622 ;; This function calls:
   623 ;;		_I2C_Master_Init
   624 ;;		_UART_Init
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _setup
   632  05A4                     _setup:
   633  05A4                     l1222:	
   634                           ;incstack = 0
   635                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   636                           
   637                           
   638                           ;main.c: 62:     ANSEL = 0;
   639  05A4  1683               	bsf	3,5	;RP0=1, select bank3
   640  05A5  1703               	bsf	3,6	;RP1=1, select bank3
   641  05A6  0188               	clrf	8	;volatile
   642                           
   643                           ;main.c: 63:     ANSELH = 0;
   644  05A7  0189               	clrf	9	;volatile
   645                           
   646                           ;main.c: 64:     TRISB = 0;
   647  05A8  1683               	bsf	3,5	;RP0=1, select bank1
   648  05A9  1303               	bcf	3,6	;RP1=0, select bank1
   649  05AA  0186               	clrf	6	;volatile
   650                           
   651                           ;main.c: 65:     TRISD = 0;
   652  05AB  0188               	clrf	8	;volatile
   653                           
   654                           ;main.c: 66:     PORTB = 0;
   655  05AC  1283               	bcf	3,5	;RP0=0, select bank0
   656  05AD  1303               	bcf	3,6	;RP1=0, select bank0
   657  05AE  0186               	clrf	6	;volatile
   658                           
   659                           ;main.c: 67:     PORTD = 0;
   660  05AF  0188               	clrf	8	;volatile
   661  05B0                     l1224:
   662                           
   663                           ;main.c: 69:     nRBPU = 0;
   664  05B0  1683               	bsf	3,5	;RP0=1, select bank1
   665  05B1  1303               	bcf	3,6	;RP1=0, select bank1
   666  05B2  1381               	bcf	1,7	;volatile
   667  05B3                     l1226:
   668                           
   669                           ;main.c: 71:     if(UART_Init(9600) == 1){
   670  05B3  3000               	movlw	0
   671  05B4  1283               	bcf	3,5	;RP0=0, select bank0
   672  05B5  1303               	bcf	3,6	;RP1=0, select bank0
   673  05B6  00CD               	movwf	UART_Init@baudrate+3
   674  05B7  3000               	movlw	0
   675  05B8  00CC               	movwf	UART_Init@baudrate+2
   676  05B9  3025               	movlw	37
   677  05BA  00CB               	movwf	UART_Init@baudrate+1
   678  05BB  3080               	movlw	128
   679  05BC  00CA               	movwf	UART_Init@baudrate
   680  05BD  120A  118A  2716  120A  118A  	fcall	_UART_Init
   681  05C2  3A01               	xorlw	1
   682  05C3  1D03               	skipz
   683  05C4  2DC6               	goto	u931
   684  05C5  2DC7               	goto	u930
   685  05C6                     u931:
   686  05C6  2DCB               	goto	l1230
   687  05C7                     u930:
   688  05C7                     l1228:
   689                           
   690                           ;main.c: 72:         PORTD = 1;
   691  05C7  3001               	movlw	1
   692  05C8  1283               	bcf	3,5	;RP0=0, select bank0
   693  05C9  1303               	bcf	3,6	;RP1=0, select bank0
   694  05CA  0088               	movwf	8	;volatile
   695  05CB                     l1230:
   696                           
   697                           ;main.c: 75:     I2C_Master_Init(100000);
   698  05CB  3000               	movlw	0
   699  05CC  1283               	bcf	3,5	;RP0=0, select bank0
   700  05CD  1303               	bcf	3,6	;RP1=0, select bank0
   701  05CE  00C7               	movwf	I2C_Master_Init@c+3
   702  05CF  3001               	movlw	1
   703  05D0  00C6               	movwf	I2C_Master_Init@c+2
   704  05D1  3086               	movlw	134
   705  05D2  00C5               	movwf	I2C_Master_Init@c+1
   706  05D3  30A0               	movlw	160
   707  05D4  00C4               	movwf	I2C_Master_Init@c
   708  05D5  120A  118A  25DB  120A  118A  	fcall	_I2C_Master_Init
   709  05DA                     l144:
   710  05DA  0008               	return
   711  05DB                     __end_of_setup:
   712                           
   713                           	psect	text2
   714  0716                     __ptext2:	
   715 ;; *************** function _UART_Init *****************
   716 ;; Defined at:
   717 ;;		line 3 in file "./UART.h"
   718 ;; Parameters:    Size  Location     Type
   719 ;;  baudrate        4    6[BANK0 ] const long 
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  x               2    9[COMMON] unsigned int 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      unsigned char 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       4       0       0       0
   732 ;;      Locals:         2       0       0       0       0
   733 ;;      Temps:          0      12       0       0       0
   734 ;;      Totals:         2      16       0       0       0
   735 ;;Total ram usage:       18 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; Hardware stack levels required when called:    1
   738 ;; This function calls:
   739 ;;		___aldiv
   740 ;; This function is called by:
   741 ;;		_setup
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _UART_Init
   747  0716                     _UART_Init:
   748  0716                     l1192:	
   749                           ;incstack = 0
   750                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   751                           
   752                           
   753                           ;./UART.h: 3: char UART_Init(const long int baudrate);./UART.h: 4: {;./UART.h: 5:  unsig
      +                          ned int x;;./UART.h: 6:  x = (4000000 - baudrate*64)/(baudrate*64);
   754  0716  1283               	bcf	3,5	;RP0=0, select bank0
   755  0717  1303               	bcf	3,6	;RP1=0, select bank0
   756  0718  084A               	movf	UART_Init@baudrate,w
   757  0719  00CE               	movwf	??_UART_Init
   758  071A  084B               	movf	UART_Init@baudrate+1,w
   759  071B  00CF               	movwf	??_UART_Init+1
   760  071C  084C               	movf	UART_Init@baudrate+2,w
   761  071D  00D0               	movwf	??_UART_Init+2
   762  071E  084D               	movf	UART_Init@baudrate+3,w
   763  071F  00D1               	movwf	??_UART_Init+3
   764  0720  3006               	movlw	6
   765  0721                     u855:
   766  0721  1003               	clrc
   767  0722  0DCE               	rlf	??_UART_Init,f
   768  0723  0DCF               	rlf	??_UART_Init+1,f
   769  0724  0DD0               	rlf	??_UART_Init+2,f
   770  0725  0DD1               	rlf	??_UART_Init+3,f
   771  0726                     u850:
   772  0726  3EFF               	addlw	-1
   773  0727  1D03               	skipz
   774  0728  2F21               	goto	u855
   775  0729  0851               	movf	??_UART_Init+3,w
   776  072A  00F3               	movwf	___aldiv@divisor+3
   777  072B  0850               	movf	??_UART_Init+2,w
   778  072C  00F2               	movwf	___aldiv@divisor+2
   779  072D  084F               	movf	??_UART_Init+1,w
   780  072E  00F1               	movwf	___aldiv@divisor+1
   781  072F  084E               	movf	??_UART_Init,w
   782  0730  00F0               	movwf	___aldiv@divisor
   783  0731  084A               	movf	UART_Init@baudrate,w
   784  0732  00D2               	movwf	??_UART_Init+4
   785  0733  084B               	movf	UART_Init@baudrate+1,w
   786  0734  00D3               	movwf	??_UART_Init+5
   787  0735  084C               	movf	UART_Init@baudrate+2,w
   788  0736  00D4               	movwf	??_UART_Init+6
   789  0737  084D               	movf	UART_Init@baudrate+3,w
   790  0738  00D5               	movwf	??_UART_Init+7
   791  0739  3006               	movlw	6
   792  073A                     u865:
   793  073A  1003               	clrc
   794  073B  0DD2               	rlf	??_UART_Init+4,f
   795  073C  0DD3               	rlf	??_UART_Init+5,f
   796  073D  0DD4               	rlf	??_UART_Init+6,f
   797  073E  0DD5               	rlf	??_UART_Init+7,f
   798  073F                     u860:
   799  073F  3EFF               	addlw	-1
   800  0740  1D03               	skipz
   801  0741  2F3A               	goto	u865
   802  0742  3000               	movlw	0
   803  0743  00D6               	movwf	??_UART_Init+8
   804  0744  3009               	movlw	9
   805  0745  00D7               	movwf	??_UART_Init+9
   806  0746  303D               	movlw	61
   807  0747  00D8               	movwf	??_UART_Init+10
   808  0748  3000               	movlw	0
   809  0749  00D9               	movwf	??_UART_Init+11
   810  074A  0852               	movf	??_UART_Init+4,w
   811  074B  02D6               	subwf	??_UART_Init+8,f
