

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 17:01:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   470 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : B00/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          3       0       0       0       0
   479 ;;      Totals:         3       0       0       0       0
   480 ;;Total ram usage:        3 bytes
   481 ;; Hardware stack levels required when called:    3
   482 ;; This function calls:
   483 ;;		_LCD_Wstring
   484 ;;		_LCD_clear
   485 ;;		_LCD_cursor
   486 ;;		_setup
   487 ;; This function is called by:
   488 ;;		Startup code after reset
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492                           
   493                           ;psect for function _main
   494  072F                     _main:
   495  072F                     l769:	
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   498                           
   499  072F  120A  118A  26BA  120A  118A  	fcall	_setup
   500  0734  120A  118A  26AB  120A  118A  	fcall	_LCD_clear
   501  0739  01F3               	clrf	LCD_cursor@y
   502  073A  0AF3               	incf	LCD_cursor@y,f
   503  073B  3001               	movlw	1
   504  073C  120A  118A  26E6  120A  118A  	fcall	_LCD_cursor
   505  0741                     l771:
   506  0741  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   507  0742  120A  118A  270A  120A  118A  	fcall	_LCD_Wstring
   508  0747                     l773:
   509  0747  3008               	movlw	8
   510  0748  00F9               	movwf	??_main+2
   511  0749  309D               	movlw	157
   512  074A  00F8               	movwf	??_main+1
   513  074B  3005               	movlw	5
   514  074C  00F7               	movwf	??_main
   515  074D                     u77:
   516  074D  0BF7               	decfsz	??_main,f
   517  074E  2F4D               	goto	u77
   518  074F  0BF8               	decfsz	??_main+1,f
   519  0750  2F4D               	goto	u77
   520  0751  0BF9               	decfsz	??_main+2,f
   521  0752  2F4D               	goto	u77
   522  0753  2F54               	nop2
   523  0754                     l775:
   524  0754  120A  118A  26AB  120A  118A  	fcall	_LCD_clear
   525  0759                     l777:
   526  0759  3002               	movlw	2
   527  075A  00F7               	movwf	??_main
   528  075B  0877               	movf	??_main,w
   529  075C  00F3               	movwf	LCD_cursor@y
   530  075D  3001               	movlw	1
   531  075E  120A  118A  26E6  120A  118A  	fcall	_LCD_cursor
   532  0763                     l779:
   533  0763  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   534  0764  120A  118A  270A  120A  118A  	fcall	_LCD_Wstring
   535  0769                     l781:
   536  0769  3008               	movlw	8
   537  076A  00F9               	movwf	??_main+2
   538  076B  309D               	movlw	157
   539  076C  00F8               	movwf	??_main+1
   540  076D  3005               	movlw	5
   541  076E  00F7               	movwf	??_main
   542  076F                     u87:
   543  076F  0BF7               	decfsz	??_main,f
   544  0770  2F6F               	goto	u87
   545  0771  0BF8               	decfsz	??_main+1,f
   546  0772  2F6F               	goto	u87
   547  0773  0BF9               	decfsz	??_main+2,f
   548  0774  2F6F               	goto	u87
   549  0775  2F76               	nop2
   550  0776                     l25:
   551  0776                     l26:
   552  0776  2F76               	goto	l25
   553  0777  120A  118A  2800   	ljmp	start
   554  077A                     __end_of_main:
   555                           
   556                           	psect	text1
   557  06BA                     __ptext1:	
   558 ;; *************** function _setup *****************
   559 ;; Defined at:
   560 ;;		line 82 in file "LAB3src.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, status,2, status,0, pclath, cstack
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          0       0       0       0       0
   577 ;;      Totals:         0       0       0       0       0
   578 ;;Total ram usage:        0 bytes
   579 ;; Hardware stack levels used:    1
   580 ;; Hardware stack levels required when called:    2
   581 ;; This function calls:
   582 ;;		_LCD_ini
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _setup
   590  06BA                     _setup:
   591  06BA                     l709:	
   592                           ;incstack = 0
   593                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   594                           
   595  06BA  1683               	bsf	3,5	;RP0=1, select bank1
   596  06BB  1303               	bcf	3,6	;RP1=0, select bank1
   597  06BC  0188               	clrf	8	;volatile
   598  06BD                     l711:
   599  06BD  120A  118A  277A  120A  118A  	fcall	_LCD_ini
   600  06C2                     l31:
   601  06C2  0008               	return
   602  06C3                     __end_of_setup:
   603                           
   604                           	psect	text2
   605  077A                     __ptext2:	
   606 ;; *************** function _LCD_ini *****************
   607 ;; Defined at:
   608 ;;		line 22 in file "LAB3lib.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          2       0       0       0       0
   625 ;;      Totals:         2       0       0       0       0
   626 ;;Total ram usage:        2 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    1
   629 ;; This function calls:
   630 ;;		_LCD_cmd
   631 ;; This function is called by:
   632 ;;		_setup
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _LCD_ini
   638  077A                     _LCD_ini:
   639  077A                     l665:	
   640                           ;incstack = 0
   641                           ; Regs used in _LCD_ini: [wreg+status,2+status,0+pclath+cstack]
   642                           
   643                           
   644                           ;LAB3lib.c: 23:     TRISD = 0;
   645  077A  1683               	bsf	3,5	;RP0=1, select bank1
   646  077B  1303               	bcf	3,6	;RP1=0, select bank1
   647  077C  0188               	clrf	8	;volatile
   648                           
   649                           ;LAB3lib.c: 24:     PORTD = 0;
   650  077D  1283               	bcf	3,5	;RP0=0, select bank0
   651  077E  1303               	bcf	3,6	;RP1=0, select bank0
   652  077F  0188               	clrf	8	;volatile
   653  0780                     l667:
   654                           
   655                           ;LAB3lib.c: 26:     TRISCbits.TRISC0 = 0;
   656  0780  1683               	bsf	3,5	;RP0=1, select bank1
   657  0781  1303               	bcf	3,6	;RP1=0, select bank1
   658  0782  1007               	bcf	7,0	;volatile
   659  0783                     l669:
   660                           
   661                           ;LAB3lib.c: 27:     TRISCbits.TRISC1 = 0;
   662  0783  1087               	bcf	7,1	;volatile
   663  0784                     l671:
   664                           
   665                           ;LAB3lib.c: 29:     _delay((unsigned long)((20)*(4000000/4000.0)));
   666  0784  301A               	movlw	26
   667  0785  00F4               	movwf	??_LCD_ini+1
   668  0786  30F8               	movlw	248
   669  0787  00F3               	movwf	??_LCD_ini
   670  0788                     u97:
   671  0788  0BF3               	decfsz	??_LCD_ini,f
   672  0789  2F88               	goto	u97
   673  078A  0BF4               	decfsz	??_LCD_ini+1,f
   674  078B  2F88               	goto	u97
   675  078C  0000               	nop
   676  078D                     l673:
   677                           
   678                           ;LAB3lib.c: 31:     PORTCbits.RC0 = 0;
   679  078D  1283               	bcf	3,5	;RP0=0, select bank0
   680  078E  1303               	bcf	3,6	;RP1=0, select bank0
   681  078F  1007               	bcf	7,0	;volatile
   682  0790                     l675:
   683                           
   684                           ;LAB3lib.c: 32:     LCD_cmd(0b00110000);
   685  0790  3030               	movlw	48
   686  0791  120A  118A  26D2  120A  118A  	fcall	_LCD_cmd
   687  0796                     l677:
   688                           
   689                           ;LAB3lib.c: 34:     _delay((unsigned long)((6)*(4000000/4000.0)));
   690  0796  3008               	movlw	8
   691  0797  00F4               	movwf	??_LCD_ini+1
   692  0798  30C9               	movlw	201
   693  0799  00F3               	movwf	??_LCD_ini
   694  079A                     u107:
   695  079A  0BF3               	decfsz	??_LCD_ini,f
   696  079B  2F9A               	goto	u107
   697  079C  0BF4               	decfsz	??_LCD_ini+1,f
   698  079D  2F9A               	goto	u107
   699  079E  2F9F               	nop2
   700  079F                     l679:
   701                           
   702                           ;LAB3lib.c: 36:     LCD_cmd(0b00110000);
   703  079F  3030               	movlw	48
   704  07A0  120A  118A  26D2  120A  118A  	fcall	_LCD_cmd
   705  07A5                     l681:
   706                           
   707                           ;LAB3lib.c: 38:     _delay((unsigned long)((11)*(4000000/4000.0)));
   708  07A5  300F               	movlw	15
   709  07A6  00F4               	movwf	??_LCD_ini+1
   710  07A7  3047               	movlw	71
   711  07A8  00F3               	movwf	??_LCD_ini
   712  07A9                     u117:
   713  07A9  0BF3               	decfsz	??_LCD_ini,f
   714  07AA  2FA9               	goto	u117
   715  07AB  0BF4               	decfsz	??_LCD_ini+1,f
   716  07AC  2FA9               	goto	u117
   717  07AD  2FAE               	nop2
   718  07AE                     l683:
   719                           
   720                           ;LAB3lib.c: 40:     LCD_cmd(0b00110000);
   721  07AE  3030               	movlw	48
   722  07AF  120A  118A  26D2  120A  118A  	fcall	_LCD_cmd
   723  07B4                     l685:
   724                           
   725                           ;LAB3lib.c: 42:     _delay((unsigned long)((2)*(4000000/4000.0)));
   726  07B4  3003               	movlw	3
   727  07B5  00F4               	movwf	??_LCD_ini+1
   728  07B6  3097               	movlw	151
   729  07B7  00F3               	movwf	??_LCD_ini
   730  07B8                     u127:
   731  07B8  0BF3               	decfsz	??_LCD_ini,f
   732  07B9  2FB8               	goto	u127
   733  07BA  0BF4               	decfsz	??_LCD_ini+1,f
   734  07BB  2FB8               	goto	u127
   735  07BC  2FBD               	nop2
   736  07BD                     l687:
   737                           
   738                           ;LAB3lib.c: 44:     LCD_cmd(0b00111000);
   739  07BD  3038               	movlw	56
   740  07BE  120A  118A  26D2  120A  118A  	fcall	_LCD_cmd
   741  07C3                     l689:
   742                           
   743                           ;LAB3lib.c: 45:     _delay((unsigned long)((2)*(4000000/4000.0)));
   744  07C3  3003               	movlw	3
   745  07C4  00F4               	movwf	??_LCD_ini+1
   746  07C5  3097               	movlw	151
   747  07C6  00F3               	movwf	??_LCD_ini
   748  07C7                     u137:
   749  07C7  0BF3               	decfsz	??_LCD_ini,f
   750  07C8  2FC7               	goto	u137
   751  07C9  0BF4               	decfsz	??_LCD_ini+1,f
   752  07CA  2FC7               	goto	u137
   753  07CB  2FCC               	nop2
   754  07CC                     l691:
   755                           
   756                           ;LAB3lib.c: 47:     LCD_cmd(0b00001100);
   757  07CC  300C               	movlw	12
   758  07CD  120A  118A  26D2  120A  118A  	fcall	_LCD_cmd
   759  07D2                     l693:
   760                           
   761                           ;LAB3lib.c: 48:     _delay((unsigned long)((2)*(4000000/4000.0)));
   762  07D2  3003               	movlw	3
   763  07D3  00F4               	movwf	??_LCD_ini+1
   764  07D4  3097               	movlw	151
   765  07D5  00F3               	movwf	??_LCD_ini
   766  07D6                     u147:
   767  07D6  0BF3               	decfsz	??_LCD_ini,f
   768  07D7  2FD6               	goto	u147
   769  07D8  0BF4               	decfsz	??_LCD_ini+1,f
   770  07D9  2FD6               	goto	u147
   771  07DA  2FDB               	nop2
   772  07DB                     l695:
   773                           
   774                           ;LAB3lib.c: 50:     LCD_cmd(0b00000001);
   775  07DB  3001               	movlw	1
   776  07DC  120A  118A  26D2  120A  118A  	fcall	_LCD_cmd
   777  07E1                     l697:
