

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 19:37:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCON	set	20
   290  000B                     _INTCONbits	set	11
   291  0005                     _PORTAbits	set	5
   292  0007                     _PORTC	set	7
   293  0005                     _PORTA	set	5
   294  0008                     _PORTD	set	8
   295  001F                     _ADCON0bits	set	31
   296  001E                     _ADRESH	set	30
   297  000C                     _PIR1bits	set	12
   298  0063                     _SSPIF	set	99
   299  0094                     _SSPSTATbits	set	148
   300  0094                     _SSPSTAT	set	148
   301  0085                     _TRISAbits	set	133
   302  008C                     _PIE1bits	set	140
   303  009F                     _ADCON1bits	set	159
   304  0085                     _TRISA	set	133
   305  0088                     _TRISD	set	136
   306  043B                     _TRISC3	set	1083
   307  043D                     _TRISC5	set	1085
   308  0188                     _ANSELbits	set	392
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	cinit
   312  000F                     start_initialization:	
   313                           ; #config settings
   314                           
   315  000F                     __initialization:
   316                           
   317                           ; Clear objects allocated to COMMON
   318  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   319  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   321  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   322  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   323                           
   324                           ; Clear objects allocated to BANK0
   325  0014  1283               	bcf	3,5	;RP0=0, select bank0
   326  0015  1303               	bcf	3,6	;RP1=0, select bank0
   327  0016  01A4               	clrf	__pbssBANK0& (0+127)
   328  0017  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   329  0018                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332  0018                     __end_of__initialization:
   333  0018  0183               	clrf	3
   334  0019  120A  118A  2864   	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	bssCOMMON
   337  0070                     __pbssCOMMON:
   338  0070                     _data:
   339  0070                     	ds	1
   340  0071                     _ADCresult:
   341  0071                     	ds	1
   342  0072                     _ADC:
   343  0072                     	ds	1
   344  0073                     _check1:
   345  0073                     	ds	1
   346  0074                     _check0:
   347  0074                     	ds	1
   348                           
   349                           	psect	bssBANK0
   350  0024                     __pbssBANK0:
   351  0024                     _sevenval:
   352  0024                     	ds	1
   353  0025                     _multiplex:
   354  0025                     	ds	1
   355                           
   356                           	psect	cstackCOMMON
   357  0075                     __pcstackCOMMON:
   358  0075                     ?_spiRead:
   359  0075                     ??_spiRead:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0075                     ?_spiWrite:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0075                     ??_spiWrite:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0075                     ?_setup:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0075                     ?_ISR:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0075                     ?_main:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0075                     ?_spiReceiveWait:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0075                     ??_spiReceiveWait:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0075                     spiWrite@dat:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 1 bytes @ 0x0
   388  0075                     	ds	1
   389  0076                     ??_ISR:
   390                           
   391                           ; 1 bytes @ 0x1
   392  0076                     	ds	3
   393  0079                     ??_spiInit:
   394  0079                     spiInit@sType:	
   395                           ; 1 bytes @ 0x4
   396                           
   397                           
   398                           ; 1 bytes @ 0x4
   399  0079                     	ds	1
   400  007A                     ??_setup:
   401                           
   402                           	psect	cstackBANK0
   403  0020                     __pcstackBANK0:	
   404                           ; 1 bytes @ 0x5
   405                           
   406  0020                     ?_spiInit:
   407  0020                     spiInit@sDataSample:	
   408                           ; 1 bytes @ 0x0
   409                           
   410                           
   411                           ; 1 bytes @ 0x0
   412  0020                     	ds	1
   413  0021                     spiInit@sClockIdle:
   414                           
   415                           ; 1 bytes @ 0x1
   416  0021                     	ds	1
   417  0022                     spiInit@sTransmitEdge:
   418                           
   419                           ; 1 bytes @ 0x2
   420  0022                     	ds	1
   421  0023                     ??_main:
   422                           
   423                           ; 1 bytes @ 0x3
   424  0023                     	ds	1
   425                           
   426                           	psect	maintext
   427  0064                     __pmaintext:	
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 82 in file "ADCsrc.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       1       0       0       0
   450 ;;      Totals:         0       1       0       0       0
   451 ;;Total ram usage:        1 bytes
   452 ;; Hardware stack levels required when called:    5
   453 ;; This function calls:
   454 ;;		_setup
   455 ;; This function is called by:
   456 ;;		Startup code after reset
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460                           
   461                           ;psect for function _main
   462  0064                     _main:
   463  0064                     l937:	
   464                           ;incstack = 0
   465                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   466                           
   467                           
   468                           ;ADCsrc.c: 83:     check0 = 0;
   469  0064  120A  118A  201C  120A  118A  	fcall	_setup
   470  0069                     l939:
   471                           
   472                           ;ADCsrc.c: 84:     check1 = 0;
   473  0069  30C7               	movlw	199
   474  006A  1283               	bcf	3,5	;RP0=0, select bank0
   475  006B  1303               	bcf	3,6	;RP1=0, select bank0
   476  006C  00A3               	movwf	??_main
   477  006D                     u107:
   478  006D  286E               	nop2
   479  006E  0BA3               	decfsz	??_main,f
   480  006F  286D               	goto	u107
   481  0070  2871               	nop2
   482  0071                     l941:
   483                           
   484                           ;ADCsrc.c: 85:     ADC = 0;
   485  0071  1283               	bcf	3,5	;RP0=0, select bank0
   486  0072  1303               	bcf	3,6	;RP1=0, select bank0
   487  0073  149F               	bsf	31,1	;volatile
   488  0074                     l943:
   489                           
   490                           ;ADCsrc.c: 89: 
   491  0074  0372               	decf	_ADC,w
   492  0075  1D03               	btfss	3,2
   493  0076  2878               	goto	u91
   494  0077  2879               	goto	u90
   495  0078                     u91:
   496  0078  2874               	goto	l943
   497  0079                     u90:
   498  0079                     l945:
   499                           
   500                           ;ADCsrc.c: 90: 
   501  0079  1283               	bcf	3,5	;RP0=0, select bank0
   502  007A  1303               	bcf	3,6	;RP1=0, select bank0
   503  007B  081E               	movf	30,w	;volatile
   504  007C  0088               	movwf	8	;volatile
   505  007D                     l947:
   506                           
   507                           ;ADCsrc.c: 91:     ANSELbits.ANS2 = 1;
   508  007D  01F2               	clrf	_ADC
   509  007E                     l949:
   510                           
   511                           ;ADCsrc.c: 92:     PORTAbits.RA2 = 0;
   512  007E  30C7               	movlw	199
   513  007F  1283               	bcf	3,5	;RP0=0, select bank0
   514  0080  1303               	bcf	3,6	;RP1=0, select bank0
   515  0081  00A3               	movwf	??_main
   516  0082                     u117:
   517  0082  2883               	nop2
   518  0083  0BA3               	decfsz	??_main,f
   519  0084  2882               	goto	u117
   520  0085  2886               	nop2
   521  0086                     l951:
   522                           
   523                           ;ADCsrc.c: 93:     ADCON0bits.ADCS = 0b01;
   524  0086  1283               	bcf	3,5	;RP0=0, select bank0
   525  0087  1303               	bcf	3,6	;RP1=0, select bank0
   526  0088  149F               	bsf	31,1	;volatile
   527  0089  2874               	goto	l943
   528  008A  120A  118A  280C   	ljmp	start
   529  008D                     __end_of_main:
   530                           
   531                           	psect	text1
   532  001C                     __ptext1:	
   533 ;; *************** function _setup *****************
   534 ;; Defined at:
   535 ;;		line 107 in file "ADCsrc.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, status,2, status,0, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          0       0       0       0       0
   552 ;;      Totals:         0       0       0       0       0
   553 ;;Total ram usage:        0 bytes
   554 ;; Hardware stack levels used:    1
   555 ;; Hardware stack levels required when called:    4
   556 ;; This function calls:
   557 ;;		_spiInit
   558 ;; This function is called by:
   559 ;;		_main
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563                           
   564                           ;psect for function _setup
   565  001C                     _setup:
   566  001C                     l887:	
   567                           ;incstack = 0
   568                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   569                           
   570                           
   571                           ;ADCsrc.c: 109: 
   572  001C  1683               	bsf	3,5	;RP0=1, select bank1
   573  001D  1303               	bcf	3,6	;RP1=0, select bank1
   574  001E  0188               	clrf	8	;volatile
   575                           
   576                           ;ADCsrc.c: 110:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   577  001F  1283               	bcf	3,5	;RP0=0, select bank0
   578  0020  1303               	bcf	3,6	;RP1=0, select bank0
   579  0021  0188               	clrf	8	;volatile
   580  0022                     l889:
   581                           
   582                           ;ADCsrc.c: 112: 
   583  0022  3001               	movlw	1
   584  0023  1683               	bsf	3,5	;RP0=1, select bank1
   585  0024  1303               	bcf	3,6	;RP1=0, select bank1
   586  0025  0085               	movwf	5	;volatile
   587  0026                     l891:
   588                           
   589                           ;ADCsrc.c: 113: 
   590  0026  1683               	bsf	3,5	;RP0=1, select bank3
   591  0027  1703               	bsf	3,6	;RP1=1, select bank3
   592  0028  0188               	clrf	8	;volatile
   593  0029                     l893:
   594  0029  1283               	bcf	3,5	;RP0=0, select bank0
   595  002A  1303               	bcf	3,6	;RP1=0, select bank0
   596  002B  0185               	clrf	5	;volatile
   597  002C                     l895:
   598  002C  01F4               	clrf	_check0
   599  002D                     l897:
   600  002D  01F3               	clrf	_check1
   601  002E                     l899:
   602  002E  01F2               	clrf	_ADC
   603  002F                     l901:
   604  002F  01A5               	clrf	_multiplex
   605  0030                     l903:
   606  0030  0187               	clrf	7	;volatile
   607  0031                     l905:
   608  0031  1683               	bsf	3,5	;RP0=1, select bank3
   609  0032  1703               	bsf	3,6	;RP1=1, select bank3
   610  0033  1508               	bsf	8,2	;volatile
   611  0034                     l907:
   612  0034  1283               	bcf	3,5	;RP0=0, select bank0
   613  0035  1303               	bcf	3,6	;RP1=0, select bank0
   614  0036  1105               	bcf	5,2	;volatile
   615  0037                     l909:
   616  0037  081F               	movf	31,w	;volatile
   617  0038  393F               	andlw	-193
   618  0039  3840               	iorlw	64
   619  003A  009F               	movwf	31	;volatile
   620  003B                     l911:
   621  003B  1683               	bsf	3,5	;RP0=1, select bank1
   622  003C  1303               	bcf	3,6	;RP1=0, select bank1
   623  003D  121F               	bcf	31,4	;volatile
   624  003E                     l913:
   625  003E  129F               	bcf	31,5	;volatile
   626  003F                     l915:
   627  003F  1283               	bcf	3,5	;RP0=0, select bank0
   628  0040  1303               	bcf	3,6	;RP1=0, select bank0
   629  0041  081F               	movf	31,w	;volatile
   630  0042  39C3               	andlw	-61
   631  0043  3808               	iorlw	8
   632  0044  009F               	movwf	31	;volatile
   633  0045                     l917:
   634  0045  1683               	bsf	3,5	;RP0=1, select bank1
   635  0046  1303               	bcf	3,6	;RP1=0, select bank1
   636  0047  139F               	bcf	31,7	;volatile
   637  0048                     l919:
   638  0048  1283               	bcf	3,5	;RP0=0, select bank0
   639  0049  1303               	bcf	3,6	;RP1=0, select bank0
   640  004A  141F               	bsf	31,0	;volatile
   641  004B                     l921:
   642  004B  130C               	bcf	12,6	;volatile
   643  004C                     l923:
   644  004C  1683               	bsf	3,5	;RP0=1, select bank1
   645  004D  1303               	bcf	3,6	;RP1=0, select bank1
   646  004E  170C               	bsf	12,6	;volatile
   647  004F                     l925:
   648  004F  170B               	bsf	11,6	;volatile
   649  0050                     l927:
   650  0050  178B               	bsf	11,7	;volatile
   651  0051                     l929:
   652  0051  1283               	bcf	3,5	;RP0=0, select bank0
   653  0052  1303               	bcf	3,6	;RP1=0, select bank0
   654  0053  118C               	bcf	12,3	;volatile
   655  0054                     l931:
   656  0054  1683               	bsf	3,5	;RP0=1, select bank1
   657  0055  1303               	bcf	3,6	;RP1=0, select bank1
   658  0056  158C               	bsf	12,3	;volatile
   659  0057                     l933:
   660  0057  1685               	bsf	5,5	;volatile
   661  0058                     l935:
   662  0058  1283               	bcf	3,5	;RP0=0, select bank0
   663  0059  1303               	bcf	3,6	;RP1=0, select bank0
   664  005A  01A0               	clrf	spiInit@sDataSample
   665  005B  01A1               	clrf	spiInit@sClockIdle
   666  005C  01A2               	clrf	spiInit@sTransmitEdge
   667  005D  3024               	movlw	36
   668  005E  120A  118A  20B4  120A  118A  	fcall	_spiInit
   669  0063                     l75:
   670  0063  0008               	return
   671  0064                     __end_of_setup:
   672                           
   673                           	psect	text2
   674  00B4                     __ptext2:	
   675 ;; *************** function _spiInit *****************
   676 ;; Defined at:
   677 ;;		line 12 in file "SPI.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;  sType           1    wreg     enum E1264
   680 ;;  sDataSample     1    0[BANK0 ] enum E1272
   681 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   682 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  sType           1    4[COMMON] enum E1264
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       3       0       0       0
   695 ;;      Locals:         1       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         1       3       0       0       0
   698 ;;Total ram usage:        4 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; Hardware stack levels required when called:    3
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_setup
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _spiInit
   710  00B4                     _spiInit:
   711                           
   712                           ;incstack = 0
   713                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   714                           ;spiInit@sType stored from wreg
   715  00B4  00F9               	movwf	spiInit@sType
   716  00B5                     l877:
   717                           
   718                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   719  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   720  00B6  1303               	bcf	3,6	;RP1=0, select bank1
   721  00B7  1287               	bcf	7,5	;volatile
   722                           
   723                           ;SPI.c: 15:     if(sType & 0b00000100)
   724  00B8  1D79               	btfss	spiInit@sType,2
   725  00B9  28BB               	goto	u81
   726  00BA  28BC               	goto	u80
   727  00BB                     u81:
   728  00BB  28C4               	goto	l883
   729  00BC                     u80:
   730  00BC                     l879:
   731                           
   732                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   733  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   734  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   735  00BE  0822               	movf	spiInit@sTransmitEdge,w
   736  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   737  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   738  00C1  0094               	movwf	20	;volatile
   739  00C2                     l881:
   740                           
   741                           ;SPI.c: 18:         TRISC3 = 1;
   742  00C2  1587               	bsf	7,3	;volatile
   743                           
   744                           ;SPI.c: 19:     }
   745  00C3  28CC               	goto	l91
   746  00C4                     l883:
   747                           
   748                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   749  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   750  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   751  00C6  0820               	movf	spiInit@sDataSample,w
   752  00C7  0422               	iorwf	spiInit@sTransmitEdge,w
   753  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   754  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   755  00CA  0094               	movwf	20	;volatile
   756  00CB                     l885:
   757                           
   758                           ;SPI.c: 23:         TRISC3 = 0;
   759  00CB  1187               	bcf	7,3	;volatile
   760  00CC                     l91:	
   761                           ;SPI.c: 24:     }
   762                           
   763                           
   764                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   765  00CC  0879               	movf	spiInit@sType,w
   766  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   767  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   768  00CF  0421               	iorwf	spiInit@sClockIdle,w
   769  00D0  0094               	movwf	20	;volatile
